<RecentFiles>
  <RecentFiles>
    <File id="5AFDC534-196C-4BC6-8600-DD2D56640897/f:Library.cs" caret="86" fromTop="5" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxInterpreter.cs" caret="4876" fromTop="10" />
    <File id="E29E1906-0F5B-46A0-B0CF-097423EACD44/f:IOStuff.cs" caret="1004" fromTop="31" />
    <File id="E29E1906-0F5B-46A0-B0CF-097423EACD44/f:FileHandle.cs" caret="80" fromTop="4" />
    <File id="E29E1906-0F5B-46A0-B0CF-097423EACD44/f:FileHandle.cs" caret="1122" fromTop="31" />
    <File id="E29E1906-0F5B-46A0-B0CF-097423EACD44/f:FileHandle.cs" caret="718" fromTop="26" />
    <File id="E29E1906-0F5B-46A0-B0CF-097423EACD44/f:FileHandle.cs" caret="961" fromTop="37" />
    <File id="E29E1906-0F5B-46A0-B0CF-097423EACD44/f:FileHandle.cs" caret="592" fromTop="20" />
    <File id="E29E1906-0F5B-46A0-B0CF-097423EACD44/f:IOStuff.cs" caret="310" fromTop="11" />
    <File id="E29E1906-0F5B-46A0-B0CF-097423EACD44/f:IOStuff.cs" caret="1182" fromTop="36" />
    <File id="E29E1906-0F5B-46A0-B0CF-097423EACD44/f:FileHandle.cs" caret="93" fromTop="5" />
    <File id="E29E1906-0F5B-46A0-B0CF-097423EACD44/f:FileHandle.cs" caret="472" fromTop="17" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxInterpreter.cs" caret="19684" fromTop="20" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxInterpreter.cs" caret="20500" fromTop="36" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxInterpreter.cs" caret="1017" fromTop="21" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxInterpreter.cs" caret="947" fromTop="21" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxSharpFunctions.cs" caret="2507" fromTop="26" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxSharpFunctions.cs" caret="872" fromTop="25" />
    <File id="5AFDC534-196C-4BC6-8600-DD2D56640897/f:Library.cs" caret="1452" fromTop="20" />
    <File id="5AFDC534-196C-4BC6-8600-DD2D56640897/f:Library.cs" caret="1566" fromTop="24" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:ModuleLoader.cs" caret="278" fromTop="12" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxInterpreter.cs" caret="25080" fromTop="25" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxInterpreter.cs" caret="24480" fromTop="32" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxInterpreter.cs" caret="23632" fromTop="7" />
  </RecentEdits>
</RecentFiles>
